ticker,name,iv_cagr,iv_g_organic,iv_buyback,iv_div,iv_rerate,iv_pe_terminal,iv_moat,iv_quality
FLT,,15.92,9.63,4.06,0.0,1.08,20.7,0.383,1.05
BOMXF,,28.65,4.45,2.79,5.62,14.87,23.5,0.859,1.671
THNOF,,-14.24,4.06,0.0,1.62,-20.26,17.9,0.602,1.255
EXETF,,-4.43,2.06,0.0,2.0,-8.99,14.9,0.639,1.261
HMNTY,,-13.14,-5.0,1.28,1.48,-10.93,11.3,0.8,1.441
GEDSF,,29.43,8.61,0.33,4.29,14.87,19.0,0.797,1.625
OCPNF,,21.22,10.15,2.75,1.39,5.58,25.2,0.68,1.461
BIOGY,,7.6,6.3,0.0,6.42,-3.51,27.0,0.802,1.446
AHICF,,5.02,14.2,0.0,0.77,-10.02,26.4,0.758,1.713
RLXXF,,19.05,6.6,1.0,2.79,7.47,28.4,0.895,1.762
SGSOF,,1.92,9.96,0.0,3.39,-11.29,19.6,0.642,1.486
ALZCF,,8.96,8.55,0.0,1.14,-1.4,23.6,0.571,1.295
HOCPY,,12.62,16.02,1.68,0.82,-6.23,27.0,0.8,1.435
GGGSY,,26.69,8.59,0.0,3.46,13.42,21.0,0.596,1.238
GMWKF,,13.22,10.21,0.0,2.73,-0.66,26.9,0.796,1.437
HD,,4.63,3.33,2.01,2.36,-3.71,21.2,0.582,1.193
NFLX,,15.46,16.5,1.02,0.0,-2.64,25.6,0.707,1.331
CHGCY,,5.41,7.43,0.0,2.69,-5.1,29.0,0.932,1.801
PAC,,3.67,2.38,0.79,3.72,-3.0,27.7,0.848,1.64
LRLCF,,6.19,6.94,0.96,1.73,-4.17,27.9,0.863,1.788
ORINF,,19.8,9.18,0.0,2.38,7.05,27.0,0.8,1.416
MSFT,,17.62,11.9,0.58,0.9,3.13,27.9,0.863,1.75
CAT,,1.8,8.87,3.19,0.78,-11.29,21.9,0.457,1.118
RPGRY,,8.94,13.88,0.0,1.62,-7.03,25.4,0.696,1.393
HESAF,,1.38,10.21,0.0,1.3,-10.5,28.0,0.868,1.667
ABMD,,-15.89,11.81,0.0,0.0,-26.44,27.3,0.822,1.744
SAUHY,,-4.03,3.29,0.0,1.04,-8.83,25.7,0.849,1.62
LABFF,,6.85,7.7,1.48,1.2,-4.21,26.5,0.769,1.379
BLHWF,,-13.57,5.83,0.0,1.17,-20.79,18.5,0.523,1.184
VACNY,,-9.22,7.13,0.0,1.18,-17.78,26.3,0.756,1.408
